#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA16251 | 1989-08-05|  2447743.5| 18:16:35.98| -15:59:45.2|   274.149917|   -15.995889|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16252 | 1989-08-05|  2447743.5| 18:48:35.90| -15:59:16.4|   282.149583|   -15.987889|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16253 | 1989-08-05|  2447743.5| 19:12:32.93| -03:58:55.3|   288.137208|    -3.982028|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16254 | 1989-08-05|  2447743.5| 19:36:34.70| -11:58:34.9|   294.144583|   -11.976361|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16258 | 1989-08-05|  2447743.5| 21:44:33.65| -11:57:06.9|   326.140208|   -11.951917|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16259 | 1989-08-05|  2447743.5| 22:16:32.00| +00:03:07.6|   334.133333|     0.052111|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16260 | 1989-08-05|  2447743.5| 22:48:31.40| +08:03:18.5|   342.130833|     8.055139|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16261 | 1989-08-05|  2447743.5| 23:12:31.60| +08:03:24.1|   348.131667|     8.056694|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16262 | 1989-08-05|  2447743.5| 23:36:31.80| +08:03:27.5|   354.132500|     8.057639|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16264 | 1989-08-05|  2447743.5| 00:24:31.53| -17:56:32.6|     6.131375|   -17.942389|     unknown|     unknown|                 unknown|                 unknown|   2447743.500000|   2447743.500000
  EA16268 | 1989-08-06|  2447744.5| 16:48:32.46| -02:01:04.2|   252.135250|    -2.017833|     unknown|     unknown|                 unknown|                 unknown|   2447744.500000|   2447744.500000
  EA16269 | 1989-07-06|  2447713.5| 20:24:31.46| +04:02:03.8|   306.131083|     4.034389|     unknown|     unknown|                 unknown|                 unknown|   2447713.500000|   2447713.500000
  EA16270 | 1989-08-06|  2447744.5| 20:56:31.29| +04:02:25.0|   314.130375|     4.040278|     unknown|     unknown|                 unknown|                 unknown|   2447744.500000|   2447744.500000
  EA16271 | 1989-08-06|  2447744.5| 21:52:30.69| +10:02:57.0|   328.127875|    10.049167|     unknown|     unknown|                 unknown|                 unknown|   2447744.500000|   2447744.500000
  EA16272 | 1989-08-06|  2447744.5| 22:24:31.20| +08:03:10.6|   336.130000|     8.052944|     unknown|     unknown|                 unknown|                 unknown|   2447744.500000|   2447744.500000
  EA16273 | 1989-08-06|  2447744.5| 22:48:32.90| -11:56:41.6|   342.137083|   -11.944889|     unknown|     unknown|                 unknown|                 unknown|   2447744.500000|   2447744.500000
  EA16274 | 1989-08-06|  2447744.5| 00:00:32.00| +10:03:28.6|     0.133333|    10.057944|     unknown|     unknown|                 unknown|                 unknown|   2447744.500000|   2447744.500000
  EA16275 | 1989-08-06|  2447744.5| 00:32:32.34| +10:03:26.5|     8.134750|    10.057361|     unknown|     unknown|                 unknown|                 unknown|   2447744.500000|   2447744.500000
  EA16278 | 1989-08-06|  2447744.5| 01:52:32.23| +02:03:04.0|    28.134292|     2.051111|     unknown|     unknown|                 unknown|                 unknown|   2447744.500000|   2447744.500000
  EA16279 | 1989-08-07|  2447745.5| 20:00:30.72| +06:01:44.5|   300.128000|     6.029028|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16280 | 1989-08-07|  2447745.5| 20:32:30.05| +10:02:08.5|   308.125208|    10.035694|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16281 | 1989-08-07|  2447745.5| 21:04:30.28| +10:02:30.1|   316.126167|    10.041694|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16282 | 1989-08-07|  2447745.5| 21:36:30.54| +10:02:48.8|   324.127250|    10.046889|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16283 | 1989-08-07|  2447745.5| 22:00:31.98| +00:03:00.7|   330.133250|     0.050194|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16284 | 1989-08-07|  2447745.5| 22:32:33.47| -15:56:46.6|   338.139458|   -15.946278|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16285 | 1989-08-07|  2447745.5| 22:56:31.85| +02:03:20.5|   344.132708|     2.055694|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16286 | 1989-08-07|  2447745.5| 23:28:31.99| +00:03:26.5|   352.133292|     0.057361|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16290 | 1989-08-07|  2447745.5| 01:20:31.15| -09:56:44.2|    20.129792|    -9.945611|     unknown|     unknown|                 unknown|                 unknown|   2447745.500000|   2447745.500000
  EA16294 | 1989-08-10|  2447748.5| 20:32:31.96| +00:02:08.5|   308.133167|     0.035694|     unknown|     unknown|                 unknown|                 unknown|   2447748.500000|   2447748.500000
  EA16295 | 1989-08-09|  2447747.5| 20:56:31.97| +00:02:24.9|   314.133208|     0.040250|     unknown|     unknown|                 unknown|                 unknown|   2447747.500000|   2447747.500000
  EA16296 | 1989-08-09|  2447747.5| 21:28:33.78| -11:57:15.6|   322.140750|   -11.954333|     unknown|     unknown|                 unknown|                 unknown|   2447747.500000|   2447747.500000
  EA16297 | 1989-08-09|  2447747.5| 22:00:33.44| -11:56:59.4|   330.139333|   -11.949833|     unknown|     unknown|                 unknown|                 unknown|   2447747.500000|   2447747.500000
  EA16298 | 1989-08-09|  2447747.5| 22:24:30.97| +10:03:10.5|   336.129042|    10.052917|     unknown|     unknown|                 unknown|                 unknown|   2447747.500000|   2447747.500000
  EA16300 | 1989-08-09|  2447747.5| 23:20:32.48| -11:56:34.7|   350.135333|   -11.942972|     unknown|     unknown|                 unknown|                 unknown|   2447747.500000|   2447747.500000
  EA16304 | 1989-08-09|  2447747.5| 01:28:30.28| -17:56:46.9|    22.126167|   -17.946361|     unknown|     unknown|                 unknown|                 unknown|   2447747.500000|   2447747.500000
  EA16306 | 1989-08-10|  2447748.5| 22:40:31.29| +08:03:15.9|   340.130375|     8.054417|     unknown|     unknown|                 unknown|                 unknown|   2447748.500000|   2447748.500000
  EA16307 | 1989-08-10|  2447748.5| 23:04:32.67| -11:56:37.8|   346.136125|   -11.943833|     unknown|     unknown|                 unknown|                 unknown|   2447748.500000|   2447748.500000
  EA16308 | 1989-08-10|  2447748.5| 23:36:32.37| -15:56:32.8|   354.134875|   -15.942444|     unknown|     unknown|                 unknown|                 unknown|   2447748.500000|   2447748.500000
  EA16309 | 1989-08-10|  2447748.5| 00:00:31.96| +06:03:28.3|     0.133167|     6.057861|     unknown|     unknown|                 unknown|                 unknown|   2447748.500000|   2447748.500000
  EA16310 | 1989-08-10|  2447748.5| 00:32:32.24| +08:03:26.3|     8.134333|     8.057306|     unknown|     unknown|                 unknown|                 unknown|   2447748.500000|   2447748.500000
  EA16311 | 1989-08-10|  2447748.5| 01:04:31.83| -01:56:39.8|    16.132625|    -1.944389|     unknown|     unknown|                 unknown|                 unknown|   2447748.500000|   2447748.500000
  EA16314 | 1989-08-11|  2447749.5| 01:04:31.41| -07:56:39.9|    16.130875|    -7.944417|     unknown|     unknown|                 unknown|                 unknown|   2447749.500000|   2447749.500000
  EA16315 | 1989-08-10|  2447748.5| 01:36:31.37| -05:56:49.8|    24.130708|    -5.947167|     unknown|     unknown|                 unknown|                 unknown|   2447748.500000|   2447748.500000
  EA16317 | 1989-08-11|  2447749.5| 02:32:29.17| -17:57:16.0|    38.121542|   -17.954444|     unknown|     unknown|                 unknown|                 unknown|   2447749.500000|   2447749.500000
  EA16320 | 1989-08-12|  2447750.5| 01:44:29.97| -17:56:52.9|    26.124875|   -17.948028|     unknown|     unknown|                 unknown|                 unknown|   2447750.500000|   2447750.500000
  EA16322 | 1989-08-12|  2447750.5| 02:40:33.20| +08:02:39.4|    40.138333|     8.044278|     unknown|     unknown|                 unknown|                 unknown|   2447750.500000|   2447750.500000
  EA16323 | 1989-08-16|  2447754.5| 20:08:36.18| -19:58:09.5|   302.150750|   -19.969306|     unknown|     unknown|                 unknown|                 unknown|   2447754.500000|   2447754.500000
  EA16326 | 1989-08-19|  2447757.5| 16:48:33.27| -06:01:04.0|   252.138625|    -6.017778|     unknown|     unknown|                 unknown|                 unknown|   2447757.500000|   2447757.500000
  EA16327 | 1989-08-19|  2447757.5| 17:20:34.79| -12:00:35.8|   260.144958|   -12.009944|     unknown|     unknown|                 unknown|                 unknown|   2447757.500000|   2447757.500000
  EA16328 | 1989-08-19|  2447757.5| 17:44:34.82| -12:00:14.2|   266.145083|   -12.003944|     unknown|     unknown|                 unknown|                 unknown|   2447757.500000|   2447757.500000
  EA16329 | 1989-08-19|  2447757.5| 18:08:34.83| -11:59:52.5|   272.145125|   -11.997917|     unknown|     unknown|                 unknown|                 unknown|   2447757.500000|   2447757.500000
  EA16330 | 1989-08-19|  2447757.5| 18:40:35.80| -15:59:23.6|   280.149167|   -15.989889|     unknown|     unknown|                 unknown|                 unknown|   2447757.500000|   2447757.500000
  EA16331 | 1989-08-22|  2447760.5| 17:52:29.42| +09:59:53.0|   268.122583|     9.998056|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16332 | 1989-08-22|  2447760.5| 18:16:36.89| -19:59:45.2|   274.153708|   -19.995889|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16334 | 1989-08-22|  2447760.5| 19:28:34.12| -09:58:42.0|   292.142167|    -9.978333|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16335 | 1989-08-22|  2447760.5| 20:00:30.17| +08:01:44.0|   300.125708|     8.028889|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16337 | 1989-08-22|  2447760.5| 20:48:30.04| +10:02:19.1|   312.125167|    10.038639|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16338 | 1989-08-22|  2447760.5| 21:20:33.11| -07:57:20.7|   320.137958|    -7.955750|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16339 | 1989-08-22|  2447760.5| 21:16:33.13| -07:57:23.1|   319.138042|    -7.956417|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16340 | 1989-08-22|  2447760.5| 22:40:32.52| -07:56:44.8|   340.135500|    -7.945778|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16341 | 1989-08-22|  2447760.5| 23:12:32.26| -07:56:36.8|   348.134417|    -7.943556|     unknown|     unknown|                 unknown|                 unknown|   2447760.500000|   2447760.500000
  EA16346 | 1989-08-23|  2447761.5| 17:20:36.82| -20:00:35.8|   260.153417|   -20.009944|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16347 | 1989-08-23|  2447761.5| 18:56:29.48| +10:00:50.4|   284.122833|    10.014000|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16348 | 1989-08-23|  2447761.5| 19:28:29.59| +10:01:18.0|   292.123292|    10.021667|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16349 | 1989-08-23|  2447761.5| 20:00:29.74| +10:01:44.0|   300.123917|    10.028889|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16350 | 1989-08-23|  2447761.5| 20:24:30.28| +08:02:02.2|   306.126167|     8.033944|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16351 | 1989-08-23|  2447761.5| 20:48:31.49| +02:02:19.1|   312.131208|     2.038639|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16352 | 1989-08-23|  2447761.5| 21:20:33.41| -09:57:20.8|   320.139208|    -9.955778|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16353 | 1989-08-23|  2447761.5| 21:52:33.14| -09:57:03.8|   328.138083|    -9.951056|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16356 | 1989-08-23|  2447761.5| 23:28:32.47| -17:56:34.4|   352.135292|   -17.942889|     unknown|     unknown|                 unknown|                 unknown|   2447761.500000|   2447761.500000
  EA16358 | 1989-08-24|  2447762.5| 17:36:34.77| -12:00:21.4|   264.144875|   -12.005944|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16359 | 1989-08-24|  2447762.5| 18:08:29.40| +10:00:07.5|   272.122500|    10.002083|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16362 | 1989-08-24|  2447762.5| 20:00:35.27| -15:58:16.0|   300.146958|   -15.971111|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16363 | 1989-08-24|  2447762.5| 20:32:32.98| -05:57:52.0|   308.137417|    -5.964444|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16365 | 1989-08-24|  2447762.5| 21:44:34.05| -15:57:07.8|   326.141875|   -15.952167|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16366 | 1989-08-24|  2447762.5| 22:24:32.43| -05:56:50.3|   336.135125|    -5.947306|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16367 | 1989-08-24|  2447762.5| 23:12:31.34| +10:03:23.1|   348.130583|    10.056417|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16368 | 1989-08-24|  2447762.5| 00:00:31.84| -01:56:32.4|     0.132667|    -1.942333|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16369 | 1989-08-24|  2447762.5| 00:48:11.40| -81:56:37.0|    12.047500|   -81.943611|     unknown|     unknown|                 unknown|                 unknown|   2447762.500000|   2447762.500000
  EA16370 | 1989-08-25|  2447763.5| 19:36:30.06| +08:01:24.6|   294.125250|     8.023500|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16371 | 1989-08-25|  2447763.5| 20:00:35.26| -15:58:16.0|   300.146917|   -15.971111|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16373 | 1989-08-25|  2447763.5| 21:04:33.87| -11:57:30.5|   316.141125|   -11.958472|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16374 | 1989-08-25|  2447763.5| 21:36:32.97| -07:57:12.0|   324.137375|    -7.953333|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16375 | 1989-08-25|  2447763.5| 22:08:32.74| -07:56:56.7|   332.136417|    -7.949083|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16376 | 1989-08-25|  2447763.5| 22:40:32.83| -11:56:44.9|   340.136792|   -11.945806|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16379 | 1989-08-25|  2447763.5| 00:08:31.76| -07:56:32.6|     2.132333|    -7.942389|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16380 | 1989-08-25|  2447763.5| 00:40:32.18| +08:03:24.3|    10.134083|     8.056750|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16381 | 1989-08-25|  2447763.5| 01:04:32.37| +08:03:19.4|    16.134875|     8.055389|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16383 | 1989-08-25|  2447763.5| 02:20:32.96| +08:02:49.8|    35.137333|     8.047167|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16384 | 1989-08-25|  2447763.5| 02:32:33.04| +08:02:43.4|    38.137667|     8.045389|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16385 | 1989-08-25|  2447763.5| 02:56:33.19| +08:02:29.1|    44.138292|     8.041417|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16386 | 1989-08-25|  2447763.5| 03:36:31.84| +00:02:01.8|    54.132667|     0.033833|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16387 | 1989-08-26|  2447764.5| 17:04:36.71| -20:00:49.9|   256.152958|   -20.013861|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16388 | 1989-08-26|  2447764.5| 17:36:35.26| -14:00:21.4|   264.146917|   -14.005944|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16390 | 1989-08-26|  2447764.5| 18:24:34.25| -09:59:38.1|   276.142708|    -9.993917|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16391 | 1989-08-25|  2447763.5| 18:56:34.20| -09:59:09.5|   284.142500|    -9.985972|     unknown|     unknown|                 unknown|                 unknown|   2447763.500000|   2447763.500000
  EA16392 | 1989-08-26|  2447764.5| 19:28:35.50| -15:58:42.0|   292.147917|   -15.978333|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16393 | 1989-08-26|  2447764.5| 20:00:34.81| -13:58:16.0|   300.145042|   -13.971111|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16394 | 1989-08-26|  2447764.5| 22:00:33.80| -15:57:00.2|   330.140833|   -15.950056|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16395 | 1989-08-26|  2447764.5| 22:40:32.66| -09:56:45.0|   340.136083|    -9.945833|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16396 | 1989-08-26|  2447764.5| 23:12:32.43| -11:56:37.0|   348.135125|   -11.943611|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16397 | 1989-08-26|  2447764.5| 23:44:32.06| -13:56:33.0|   356.133583|   -13.942500|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16399 | 1989-08-26|  2447764.5| 00:48:32.23| +08:03:22.9|    12.134292|     8.056361|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16401 | 1989-08-26|  2447764.5| 01:44:32.47| +06:03:06.4|    26.135292|     6.051778|     unknown|     unknown|                 unknown|                 unknown|   2447764.500000|   2447764.500000
  EA16403 | 1989-08-27|  2447765.5| 22:40:32.65| -09:56:45.0|   340.136042|    -9.945833|     unknown|     unknown|                 unknown|                 unknown|   2447765.500000|   2447765.500000
  EA16404 | 1989-08-27|  2447765.5| 23:12:32.53| -13:56:37.1|   348.135542|   -13.943639|     unknown|     unknown|                 unknown|                 unknown|   2447765.500000|   2447765.500000
  EA16405 | 1989-08-27|  2447765.5| 23:44:31.68| +08:03:26.9|   356.132000|     8.057472|     unknown|     unknown|                 unknown|                 unknown|   2447765.500000|   2447765.500000
  EA16407 | 1989-08-27|  2447765.5| 01:04:32.49| +10:03:19.3|    16.135375|    10.055361|     unknown|     unknown|                 unknown|                 unknown|   2447765.500000|   2447765.500000
  EA16409 | 1989-08-27|  2447765.5| 02:00:32.31| +04:02:59.5|    30.134625|     4.049861|     unknown|     unknown|                 unknown|                 unknown|   2447765.500000|   2447765.500000
  EA16410 | 1989-08-27|  2447765.5| 02:32:31.82| +00:02:43.3|    38.132583|     0.045361|     unknown|     unknown|                 unknown|                 unknown|   2447765.500000|   2447765.500000
  EA16411 | 1989-08-27|  2447765.5| 03:04:28.59| -17:57:36.1|    46.119125|   -17.960028|     unknown|     unknown|                 unknown|                 unknown|   2447765.500000|   2447765.500000
  EA16412 | 1989-08-27|  2447765.5| 03:28:33.74| +10:02:07.5|    52.140583|    10.035417|     unknown|     unknown|                 unknown|                 unknown|   2447765.500000|   2447765.500000
  EA16416 | 1989-08-28|  2447766.5| 23:52:31.94| -15:56:32.8|   358.133083|   -15.942444|     unknown|     unknown|                 unknown|                 unknown|   2447766.500000|   2447766.500000
  EA16418 | 1989-08-28|  2447766.5| 00:48:32.01| +04:03:22.8|    12.133375|     4.056333|     unknown|     unknown|                 unknown|                 unknown|   2447766.500000|   2447766.500000
  EA16419 | 1989-08-28|  2447766.5| 01:20:32.65| +10:03:14.8|    20.136042|    10.054111|     unknown|     unknown|                 unknown|                 unknown|   2447766.500000|   2447766.500000
  EA16421 | 1989-08-28|  2447766.5| 02:16:32.90| +08:02:51.8|    34.137083|     8.047722|     unknown|     unknown|                 unknown|                 unknown|   2447766.500000|   2447766.500000
  EA16422 | 1989-08-28|  2447766.5| 02:48:33.11| +08:02:33.9|    42.137958|     8.042750|     unknown|     unknown|                 unknown|                 unknown|   2447766.500000|   2447766.500000
  EA16423 | 1989-08-28|  2447766.5| 03:20:33.68| +10:02:13.1|    50.140333|    10.036972|     unknown|     unknown|                 unknown|                 unknown|   2447766.500000|   2447766.500000
  EA16424 | 1989-08-28|  2447766.5| 03:52:33.88| +10:01:49.7|    58.141167|    10.030472|     unknown|     unknown|                 unknown|                 unknown|   2447766.500000|   2447766.500000
  EA16426 | 1989-08-29|  2447767.5| 23:28:32.49| -19:56:34.7|   352.135375|   -19.942972|     unknown|     unknown|                 unknown|                 unknown|   2447767.500000|   2447767.500000
  EA16427 | 1989-08-29|  2447767.5| 00:16:31.90| +06:03:26.8|     4.132917|     6.057444|     unknown|     unknown|                 unknown|                 unknown|   2447767.500000|   2447767.500000
  EA16428 | 1989-08-28|  2447766.5| 00:48:31.51| -05:56:37.2|    12.131292|    -5.943667|     unknown|     unknown|                 unknown|                 unknown|   2447766.500000|   2447766.500000
  EA16430 | 1989-09-01|  2447770.5| 18:32:29.85| +08:00:29.0|   278.124375|     8.008056|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16433 | 1989-09-01|  2447770.5| 21:36:31.21| +04:02:47.7|   324.130042|     4.046583|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16434 | 1989-09-01|  2447770.5| 22:08:32.45| -05:56:57.0|   332.135208|    -5.949167|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16435 | 1989-09-01|  2447770.5| 22:32:31.05| +08:03:12.1|   338.129375|     8.053361|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16436 | 1989-09-01|  2447770.5| 23:12:31.47| +06:03:22.7|   348.131125|     6.056306|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16439 | 1989-09-01|  2447770.5| 00:40:31.26| -11:56:36.1|    10.130250|   -11.943361|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16440 | 1989-09-01|  2447770.5| 01:36:32.17| +04:03:09.1|    24.134042|     4.052528|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16441 | 1989-09-01|  2447770.5| 02:08:33.07| +10:02:55.5|    32.137792|    10.048750|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16443 | 1989-09-01|  2447770.5| 02:56:32.11| +02:02:28.8|    44.133792|     2.041333|     unknown|     unknown|                 unknown|                 unknown|   2447770.500000|   2447770.500000
  EA16444 | 1989-09-02|  2447771.5| 03:28:32.92| +06:02:07.3|    52.137167|     6.035361|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16447 | 1989-09-02|  2447771.5| 18:56:33.65| -07:59:09.7|   284.140208|    -7.986028|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16451 | 1989-09-02|  2447771.5| 21:36:33.19| -09:57:12.3|   324.138292|    -9.953417|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16452 | 1989-09-02|  2447771.5| 22:00:33.74| -15:57:00.5|   330.140583|   -15.950139|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16453 | 1989-09-02|  2447771.5| 22:24:32.95| -11:56:50.7|   336.137292|   -11.947417|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16454 | 1989-09-02|  2447771.5| 22:56:31.23| +08:03:19.1|   344.130125|     8.055306|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16455 | 1989-09-02|  2447771.5| 23:20:31.43| +08:03:24.0|   350.130958|     8.056667|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16456 | 1989-09-02|  2447771.5| 23:52:31.94| -19:56:33.0|   358.133083|   -19.942500|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16457 | 1989-09-02|  2447771.5| 00:24:31.56| -07:56:34.1|     6.131500|    -7.942806|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16460 | 1989-09-02|  2447771.5| 01:44:30.70| -09:56:54.0|    26.127917|    -9.948333|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16461 | 1989-09-02|  2447771.5| 02:16:32.31| +04:02:51.5|    34.134625|     4.047639|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16462 | 1989-09-02|  2447771.5| 02:40:32.08| +02:02:38.5|    40.133667|     2.044028|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16463 | 1989-09-02|  2447771.5| 03:36:30.60| -05:57:58.5|    54.127500|    -5.966250|     unknown|     unknown|                 unknown|                 unknown|   2447771.500000|   2447771.500000
  EA16464 | 1989-09-03|  2447772.5| 18:24:29.34| +10:00:21.9|   276.122250|    10.006083|     unknown|     unknown|                 unknown|                 unknown|   2447772.500000|   2447772.500000
  EA16466 | 1989-09-03|  2447772.5| 20:16:34.19| -11:58:04.0|   304.142458|   -11.967778|     unknown|     unknown|                 unknown|                 unknown|   2447772.500000|   2447772.500000
  EA16471 | 1989-09-03|  2447772.5| 23:04:32.97| -19:56:39.1|   346.137375|   -19.944194|     unknown|     unknown|                 unknown|                 unknown|   2447772.500000|   2447772.500000
  EA16472 | 1989-09-03|  2447772.5| 23:44:32.07| -17:56:33.5|   356.133625|   -17.942639|     unknown|     unknown|                 unknown|                 unknown|   2447772.500000|   2447772.500000
  EA16473 | 1989-09-03|  2447772.5| 00:16:31.93| +10:03:26.5|     4.133042|    10.057361|     unknown|     unknown|                 unknown|                 unknown|   2447772.500000|   2447772.500000
  EA16474 | 1989-09-03|  2447772.5| 00:56:30.67| -17:56:39.2|    14.127792|   -17.944222|     unknown|     unknown|                 unknown|                 unknown|   2447772.500000|   2447772.500000
  EA16475 | 1989-09-03|  2447772.5| 01:28:32.49| +08:03:11.9|    22.135375|     8.053306|     unknown|     unknown|                 unknown|                 unknown|   2447772.500000|   2447772.500000
  EA16476 | 1989-09-03|  2447772.5| 02:08:31.51| -01:57:04.6|    32.131292|    -1.951278|     unknown|     unknown|                 unknown|                 unknown|   2447772.500000|   2447772.500000
